Job_ID,Role,Company,Location,Publish_Time,URL,country,job_desc,salary,work_type
85838975,Data Engineer - ETL (MOH ITDG),Synapxe,One North,2025-07-17 20:18:41,https://id.jobstreet.com/id/job/85838975,singapore,"Company description:; ; Synapxe is the national HealthTech agency inspiring tomorrow's health. The nexus of HealthTech, we connect people and systems to power a healthier Singapore.; ; Together with partners, we create intelligent technological solutions to improve the health of millions of people every day, everywhere. Reimagine the future of health together with us at www.synapxe.sg; ; ; Job description:; ; Position Overview Role & Responsibilities; Develop TRUST data strategy:; Work with stakeholders to understand data analytics needs, data structure requirements (both in terms of scalability and accessibility), and translate this into a coherent near to long term data strategy for TRUST; Support translation of data business needs into technical system requirements for MCDR, in terms of collection, storage, batch -time processing, as well as analysis of information from structured and unstructured sources in a scalable, repeatable, and secure manner; Identify opportunities for improvements and optimisation e.g., Implement best practices and performance optimization on Big Data and Cloud to achieve the best data engineering outcomes; Oversee data preparation and data provisioning for TRUST:; Collaborate with data engineers to organise and prepare anonymised datasets in MCDR according to TRUST standards, and then providing the data in accordance with the approved TRUST Data Request. This involves working with the data engineers closely to ensure that the datasets meet the required standards and are made available as per the specific data request guidelines set by TRUST; Oversee implementation of common data model and data quality programme in TRUST and MCDR; Work with data analysts, data scientists, clinicians and other stakeholders to implement common data models to support analytics use cases; Design and implement tools to enhance the data strategy and enable seamless integration with the data, potentially leveraging API calls for efficient integration; Implement data management standards and practices; Requirements; Degree/master's in computer science, Information Technology, Computer Engineering or equivalent; At least ten (10) years of relevant working experience in Data management / Integration / Modelling the data warehouse or advanced analytics solutions; Demonstrate good, in-depth knowledge in relevant Extract-Transform-Load (ETL) hardware/software products, frameworks, and methodologies; Experience in designing and implementing cloud-based data solutions using cloud platforms (e.g., AWS cloud native tools); Databases (e.g., Oracle, MS SQL, MySQL, Teradata); Big data (e.g., Hadoop ecosystem); ETL development using ETL tools (e.g., Informatica, IBM DataStage, Talend); Data repository design (e.g., operational data stores, dimensional data stores, data marts); Experience in interacting with analytics stakeholders (economists, statisticians, clinicians, policy makers) on a business or domain level; Comfortable working independently to carry out data analysis, estimate data quality and sufficiency; Good interpersonal skills, a detail-oriented & flexible person who can work across different areas within the team; The following will be preferred: Some understanding of Singapore Healthcare System and healthcare data governance, management; and/or familiarity with health informatics; Apply Now; NOTE: It only takes a few minutes to apply for a meaningful career in HealthTech - GO FOR IT!!; #LI-SYNX40",,Full time
85848016,Senior Data engineer,Flintex Consulting Pte Ltd,City Hall,2025-07-17 22:18:41,https://id.jobstreet.com/id/job/85848016,singapore,"Benefits: 13th Month Salary; Responsibilities; Integrate data from multiple sources, such as databases, APIs, or streaming platforms, to provide a unified view of the data; Implement data quality checks and validation processes to ensure the accuracy, completeness, and consistency of data; Identify and resolve data quality issues, monitor data pipelines for errors, and implement data governance and data quality frameworks; Enforce data security and compliance with relevant regulations and industry-specific standards; Implement data access controls, encryption mechanisms, and monitor data privacy and security risks; Optimise data processing and query performance by tuning database configurations, implementing indexing strategies, and leveraging distributed computing frameworks; Optimize data structures for efficient querying and develop data dictionaries and metadata repositories; Identify and resolve performance bottlenecks in data pipelines and systems; Collaborate with cross-functional teams, including data scientists, analysts, and business stakeholders; Document data pipelines, data schemas, and system configurations, making it easier for others to understand and work with the data infrastructure; Monitor data pipelines, databases, and data infrastructure for errors, performance issues, and system failures; Set up monitoring tools, alerts, and logging mechanisms to proactively identify and resolve issues to ensure the availability and reliability of data; It would be a plus if he has software engineering background; Requirements; Bachelor's or master's degree in computer science, information technology, data engineering, or a related field; Strong knowledge of databases, data structures, algorithms; Proficiency in working with data engineering tools and technologies including knowledge of data integration tools (e.g., Apache Kafka, Azure IoTHub, Azure EventHub), ETL/ELT frameworks (e.g., Apache Spark, Azure Synapse), big data platforms (e.g., Apache Hadoop), and cloud platforms (e.g., Amazon Web Services, Google Cloud Platform, Microsoft Azure); Expertise in working with relational databases (e.g., MySQL, PostgreSQL, Azure SQL, Azure Data Explorer) and data warehousing concepts.; Familiarity with data modeling, schema design, indexing, and optimization techniques is valuable for building efficient and scalable data systems; Proficiency in languages such as Python, SQL, KQL, Java, and Scala; Experience with scripting languages like Bash or PowerShell for automation and system administration tasks; Strong knowledge of data processing frameworks like Apache Spark, Apache Flink, or Apache Beam for efficiently handling large-scale data processing and transformation tasks; Understanding of data serialization formats (e.g., JSON, Avro, Parquet) and data serialization libraries (e.g., Apache Avro, Apache Parquet) is valuable; Having experience in CI/CD and GitHub that demonstrates ability to work in a collaborative and iterative development environment; Having experience in visualization tools (e.g. Power BI, Plotly, Grafana, Redash) is beneficial; Preferred Skills & Characteristics; Consistently display dynamic independent work habits, goal oriented, passionate in growth mindsets and self-motivated professional. Self-driven and proactive in keeping up with new technologies and programming","$6,000 – $9,000 per month (SGD)",Full time
85872576,Data Engineer,"Exoduspoint Capital Management Singapore, Pte. Ltd.",Central Region,2025-07-18 09:18:41,https://id.jobstreet.com/id/job/85872576,singapore,"ExodusPoint Capital, founded in 2017 by Michael Gelband, began managing investor capital in 2018. The firm employs a global multi-strategy investment approach, seeking to deliver compelling asymmetric returns by combining complementary liquid strategies managed by experienced investment professionals within a robust risk framework. ExodusPoint brings together an accomplished team with hands-on experience running multi-manager businesses to create an institutional investment management firm.; ExodusPoint is seeking an experienced Data Engineer with financial data knowledge to join an established data engineering team to help build a next generation data offering for ExodusPoint’s diverse investment teams, varying across asset classes and strategies. The ideal candidate is a domain expert on financial datasets who has technical skills to work with business and create enterprise data assets utilizing advanced data processing techniques and tools.; The Enterprise Data group is focused on building a robust data platform which services a diverse set of investment teams and internal clients. The group consists of data sourcing experts, data product specialists, data scientists and data engineers, who are responsible for the discovery, management, and curation of thousands of alpha sources for the firm and our investment professionals.; Responsibilities:;  Build data sets using Python, SQL, Snowflake, Kafka, AWS, and other related technologies.;  Understand financial reference data sets from Bloomberg and/or Refinitiv.;  Engage with vendors and technical teams to systematically ingest, evaluate, and create valuable data assets;  Engage with technical and non-technical clients as SME on data asset offerings;  Collaborate with core engineering team to create central capabilities to process, manage and distribute data assts at scale;  Apply robust data quality rules to systemically qualify data deliveries and guarantee the integrity of financial datasets;  Investigate and remediate domain-specific production issues escalated by the operations teams;  Enrich the central data catalog with advanced data profiling visualizations to enable discovery and evaluation;  Build up internal documentation and sample uses cases of the data sets;  Partner with data strategy and sourcing team on data requirements to design data pipelines and delivery structures.; Qualifications:;  Bachelor's degree in STEM;  +3 years of experience with programming in Python and/or Java;  Experience working with security master, financial datasets and/or enterprise financial vendor data products;  Familiar with SQL and/or time-series database technologies;  Experience with data modeling, data warehousing, and building data pipelines;  Experience working with FTP, API, S3 and other distribution channels to source data;  Experience working on multiple projects and with different stakeholders; Desired Qualifications:;  Hands-on experience with AWS native data and compute technologies (S3, Lambda, Glue, DataSync, EMR, Athena, Lake Formation, Kinesis, etc.).;  Experience designing and working with APIs (REST, GraphQL, etc.).;  Experience with Apache Kafka or other data streaming technologies.;  Knowledge of developing containerized applications.;  Experience with JIRA and Agile project management.",,Full time
85871904,Financial Data Engineer,BICHEER TECHNOLOGY PTE. LTD.,Singapore,2025-07-18 02:18:41,https://id.jobstreet.com/id/job/85871904,singapore,"Key Responsibilities:; Design, develop, and maintain high-performance data processing platforms to support the ingestion, storage, and analysis of high-frequency real-time financial data.; Build scalable and resilient data architectures to ensure system stability and high availability under large-scale data loads.; Manage and integrate data from multiple sources, including fundamental financial data, factor data, and unstructured data (e.g., text, images).; Support the quantitative research team by fulfilling data needs and assisting in the development of data-driven quantitative models and strategies.; Leverage AI and machine learning techniques to optimize data workflows and enhance data quality and processing efficiency.; Monitor and tune data pipelines to resolve bottlenecks and ensure smooth data processing operations.; Stay up to date with the latest technologies in data engineering and AI, and drive innovation within the team.; Requirements:; Bachelor's degree or above in Computer Science, Data Engineering, Software Engineering, or a related field.; Minimum of 5 years of experience in data engineering or a related domain, preferably with a background in the financial industry.; Proficient in Python, Scala, or Java, and experienced with data processing and analytics libraries (e.g., Pandas, NumPy, PySpark).; Familiarity with streaming data technologies (e.g., Kafka, Flink, Spark Streaming), with the ability to handle high-frequency real-time data.; Experience in building and maintaining data warehouses and data lakes.; Knowledge of cloud platforms and their big data ecosystems (e.g., AWS, Azure, GCP).; Experience with deploying AI/ML models and optimizing data workflows is a strong plus.; Strong system design skills, with a solid understanding of distributed systems and microservices architecture.; Excellent problem-solving abilities and strong team collaboration skills.; Preferred Qualifications:; Experience developing quantitative trading platforms or high-frequency trading systems.; Familiarity with factor analysis and the development process of quantitative models.; Experience working with unstructured data (e.g., NLP, image processing).; Understanding of deep learning frameworks (e.g., TensorFlow, PyTorch) and their applications in financial data processing.",,Full time
85833905,Data Engineer - Cloud Operations (Engineering & Ops),Synapxe,One North,2025-07-17 20:18:41,https://id.jobstreet.com/id/job/85833905,singapore,"Company description:; ; Synapxe is the national HealthTech agency inspiring tomorrow's health. The nexus of HealthTech, we connect people and systems to power a healthier Singapore.; ; Together with partners, we create intelligent technological solutions to improve the health of millions of people every day, everywhere. Reimagine the future of health together with us at www.synapxe.sg; ; ; Job description:; ; Position Overview; This position will serve as primary support for cloud operations related to IDMC, Tableau, STATA, Sagemaker and Databricks. This role will be responsible for ensuring platforms operate reliably, securely and efficiently within the AWS environment. Responsibilities include maintaining operational excellence, monitoring and automation, managing incident response and performance optimization and ensure governance and cloud best practices.; Role & Responsibilities; Operational Architecture and Reliability; Design scalable, fault-tolerant, and high available AWS infrastructure; Define and implement operational best practices for cloud workloads (compute, storage, database); Monitoring and Logging; Build and maintain operational playbooks; Setup alerts, dashboards and logs to track health and performance of AWS workloads; Incident Management and Troubleshooting; Conduct Root Cause analysis and drive permanent fixes for recurring issues; Define and enforce incident response processes and escalation paths; Lead resolution of incidents; Requirements; Degree in Computer Science, Computer Engineering; Minimum 10-12 year working experience in system operations compliance and management areas; 5+ years of experience in cloud operations or cloud architecture; Must be cloud certified; Good in-depth understanding of data warehouse concepts, data profiling, data verification and advanced analytics techniques; Strong knowledge of monitoring, incident management, and clous cost control; Possess prior hands-on experience with technologies such as AWS, IDMC, Tableau, .NET, MS-SQL database, Oracle Database, Databricks, ML Ops, STATA, Sagemaker, Data Robot technologies.; Good interpersonal skills with the ability to work with different groups of stakeholders; Exposure to hospital information / clinical systems is an added advantage; Apply Now; NOTE: It only takes a few minutes to apply for a meaningful career in HealthTech - GO FOR IT!!; #LI-SYNX40",,Full time
85843199,Backend Data Engineer,Whitehall Resources,Singapore,2025-07-17 20:18:41,https://id.jobstreet.com/id/job/85843199,singapore,"Backend Data Engineer; Backend Data Engineer required by Whitehall Resources for a 9-12 Month extendable project assignment for our client headquartered in Germany.; Please note, we are looking for candidates that can either work in CET or APAC time zones. Candidates based in offshore locations such as APAC are preferred.; Start Date: ASAP; Duration: 9-12 Months extendable; Delivery: Fully Remote; Capacity: Full Time; Overview:; We are seeking a skilled Backend Data Engineer to design, build, and maintain scalable data pipelines and infrastructure that support advanced analytics and business intelligence. You will work closely with data scientists, analysts, and platform teams to ensure efficient, secure, and reliable data delivery.; Key Responsibilities:; - Develop and maintain ETL/ELT pipelines using tools such as Apache Spark, Airflow, or dbt; - Design and optimize data warehouses and data lakes (e.g., Snowflake, BigQuery, Redshift); - Integrate data from various sources including APIs, databases, and streaming platforms; - Ensure data quality, consistency, and security through validation and monitoring; - Collaborate with DevOps to automate deployments and CI/CD workflows; Key Skills & Technologies:; - Proficient in Python, SQL, and working with relational & NoSQL databases; - Experience with cloud platforms (AWS, GCP, or Azure); - Knowledge of data modeling, partitioning, and performance tuning; - Familiarity with Kafka, Spark, or other big data technologies; - Understanding of data governance, security, and compliance (GDPR, etc.); Start Date is ASAP!; Please Apply Now!; All of our opportunities require that applicants are eligible to work in the specified country/location, unless otherwise stated in the job description.; Whitehall Resources are an equal opportunities employer who value a diverse and inclusive working environment. All qualified applicants will receive consideration for employment without regard to race, religion, gender identity or expression, sexual orientation, national origin, pregnancy, disability, age, veteran status, or other characteristics.",,Kontrak/Temporer
85845116,Data Engineer & Reporting Developer,ALMR CONSULTING PTE. LTD.,Singapore,2025-07-17 20:18:41,https://id.jobstreet.com/id/job/85845116,singapore,"Job Description; We are looking for a skilled Data Engineer & Reporting Developer with 3 to 10 years of experience in big data engineering and analytics. The ideal candidate will have a strong background in Python, PySpark, ETL, and reporting tools. You will be responsible for designing and building data pipelines, improving data collection, and delivering analytical solutions for business users.; Key Responsibilities; Analyse data needs and document business requirements.; Refine and migrate data collection to more efficient sources.; Plan, design, and implement data engineering jobs and reporting solutions.; Develop test plans, execute system testing, and support UAT.; Work closely with technical teams for deployment and adoption.; Ensure smooth operations and service levels.; Provide support for production issues.; Requirements; Degree in Computer Science, Information Systems, or related field preferred.; 3–10 years of experience in big data engineering.; Experience in Cloudera Data Platform is a plus.; Proficient in Python, PySpark, Linux, and ETL tools like Informatica.; Strong SQL and data analysis skills.; Experience with data virtualisation tools (e.g., Denodo) is a bonus.; Hands-on with reporting tools like SAP BO, Tableau.; Familiarity with Agile and Waterfall methodologies.; Strong communication and stakeholder management skills.; Self-driven, collaborative team player.",,Kontrak/Temporer
85831330,Cloudera Platform Engineer,Morgan McKinley,Marina South,2025-07-17 20:18:41,https://id.jobstreet.com/id/job/85831330,singapore,"Roles & Responsibilities; Morgan McKinley is looking for Cloudera Platform Engineer for a 12- month contract assignment with our global professional services client providing a broad range of services and solutions in strategy, consulting, digital, technology, and operations.; Responsibilities; Oversee day-to-day operations of big data platform to ensure high availability, reliability and performance.; Proactively monitor big data platform services, components and clusters to identify potential issues.; Take corrective actions as needed to maintain platform health; Manage configuration, upgrades, and patching of big data platform, ensuring all services are up to date up to date; Work with the Authority's technical teams to ensure smooth deployment and adoption of new solution to support data ingestions, process and workflows; Maintain clear and detailed documentation of platform configuration, troubleshooting steps and incident resolution.; Continuously monitor for and address platform security vulnerabilities. Implement patching strategies to resolve identified vulnerabilities and maintain a secure environment.; Develop automation script to streamline administrative tasks, platform health and ensure operational consistency.; Ensure the smooth operations and service level of IT solutions.; Support production issues; Qualifications; Bachelor’s degree in Information Technology or related field.; Minimum of 5 years’ experience in related field or in Data Warehousing (e.g. Snowflakes, Databricks, etc.); Hands-on experience, knowledge and troubleshooting of Cloudera Data Platform such as HDFS, YARN, HIVE, Spark, Impala, Ranger, operating systems, security and network.; Hands on experience with monitoring tools like Cloudera Manager, Zabbix, Grafana, Splunk, SyslogNG; Familiarity with middleware applications i.e. Informatica, Denodo and scripting languages like bash, python, or shell scripting for automation; Experience with cloud technology i.e. AWS, Azure is a plus; Ability to troubleshoot complex issues ranging from system resource to application stack traces.; Track record in implementing systems with high availability, high performance, high security hosted at various data centres or hybrid cloud environments will be an added advantage.; Cloudera Certified Administrator or similar certification are a plus.; Excellent communication skill to work with cross-functional teams.; Interested candidates may apply through the application system or send it to [email]. Shortlisted candidates will be notified.; ; By sending us your personal data and curriculum vitae (CV), you are deemed to consent to Morgan Mckinley Pte Ltd and its affiliates to collect, use and disclose your personal data for the purposes set out in the Privacy Policy available at https://www.morganmckinley.com/sg/privacy-policy. You acknowledge that you have read, understood, and agree with the Privacy Policy.; ; Morgan McKinley Pte Ltd; Koh Boon Sien; EA Licence No: 11C5502; EA Registration No. R1110345",,Kontrak/Temporer
85840938,Data Engineer - Growth,TikTok Pte. Ltd.,Singapore,2025-07-17 20:18:41,https://id.jobstreet.com/id/job/85840938,singapore,"Responsibilities; The Growth team plays a core role in acquisition, activation, and retention of billions of users, through our globally popular products such as TikTok, Lemon8, etc. We are building platform foundations, leveraging data and ML models, and providing end-to-end solutions to power global growth of products. You will:; - Build data pipelines to portray business status, based on a deep understanding of our fast changing business and data-driven approach; - Extract information and signals from a broad range of data and build hierarchies to accomplish analytical and mining goals for “Packaged Business Capability” such as user-growth, gaming and searching; - Keep improving the integrity of data pipelines to provide a comprehensive data service.; Qualifications; Minimum Qualifications：; Bachelor's degree in Computer Science, Statistic, Data Science or a related field;; Skilled in SQL and additional object-oriented programming language (e.g. Scala, Java, or Python);; Experience in issue tracking and problem solving on data pipelines;; Fast business understanding and collaborative in teamwork.; Preferred Qualification：; Industry experience working with user growth.",,Full time
85862823,Cloud Engineer - 12 Months Agency Contract,PERSOLKELLY Singapore Pte Ltd (Formerly Kelly Services Singapore Pte Ltd),Central Region,2025-07-18 07:18:41,https://id.jobstreet.com/id/job/85862823,singapore,"Requirements; VMware Tanzu Certification (Must have); Minimum Diploma - 3-5 Year; Responsibilities:; Cloud Architecture Design: Creating and maintaining the architecture of cloud environments, ensuring they meet the organization's requirements for scalability, security, and performance.; Deployment and Migration: Managing the deployment of applications and services to the cloud, and overseeing the migration of existing systems to cloud platforms.; Security Management: Implementing and maintaining security measures to protect cloud-based systems and data from threats and vulnerabilities.; Performance Monitoring: Continuously monitoring the performance of cloud systems, identifying and resolving issues to ensure optimal operation.; Cost Management: Managing cloud resources efficiently to control costs, including optimizing resource usage and implementing cost-saving measures.; Automation and Scripting: Developing scripts and automation tools to streamline cloud operations and improve efficiency.; Collaboration and Support: Working closely with other IT teams and stakeholders to support cloud initiatives and provide technical expertise.; Interested parties, please click on the following link to begin your job search journey and submit your CV directly through the official PERSOLKELLY job application platform – GO mobile.; We regret that only shortlisted applicants would be notified.; Toh Wen Qi, Celeste | REG No : R25135730; PERSOLKELLY SINGAPORE PTE LTD | EA License No : 01C4394; This is in partnership with Employment and Employability Institute Pte Ltd (“e2i”). e2i is the empowering network for workers and employers seeking employment and employability solutions. e2i serves as a bridge between workers and employers, connecting with workers to offer job security through job-matching, career guidance and skills upgrading services, and partnering employers to address their manpower needs through recruitment, training and job redesign solutions. e2i is a tripartite initiative of the National Trades Union Congress set up to support nation-wide manpower and skills upgrading initiatives. By applying for this role, you consent to e2i’s PDPA.; By sending us your personal data and curriculum vitae (CV), you are deemed to consent to PERSOLKELLY Singapore Pte Ltd and its affiliates to collect, use and disclose your personal data for the purposes set out in the Privacy Policy available at https://www.persolkelly.com.sg/policies. You acknowledge that you have read, understood, and agree with the Privacy Policy.","$5,500 – $8,200 per month (SGD)",Kontrak/Temporer
